cost,currency,description,drugbank-id,sale-unit
273.19,USD,Refludan 50 mg vial,BIOD00024,vial
0.6,USD,Lufyllin-GG 100-100 mg/15ml Elixir,BIOD00001,ml
878.4,USD,Ontak 150 mcg/ml vial,BIOD00084,ml
2033.14,USD,Enbrel SureClick (1 Box Contains Four 50 mg Prefilled Autoinjectors),BIOD00052,box
780.0,USD,Angiomax 250 mg vial,DB02351,vial
2959.2,USD,Eligard 45 mg syringe,BIOD00009,syringe
2634.53,USD,Pegasys (1 Kit = Four 180 mcg/ml Vials Prefilled Syringes) Box,BIOD00043,box
4779.71,USD,Activase 100 mg vial,BIOD00050,vial
3902.75,USD,Aranesp (Albumin Free) 150 mcg/0.75ml Solution (1 Box = Four 0.75ml Vials),BIOD00032,box
1380.65,USD,Zoladex 10.8 mg implant syringe,BIOD00113,syringe
2605.93,USD,Retavase vial half-kit,BIOD00013,vial
6852.3,USD,Epogen 40000 unit/ml Solution 1 Box Contains Ten 1ml Vials,DB08923,box
139.39,USD,Miacalcin 200 unit/act Solution 3.7ml Bottle,BIOD00025,bottle
412.87,USD,Alferon n 5 million unit vial,BIOD00023,ml
4102.37,USD,Neulasta 6 mg/0.6 ml syringe,BIOD00094,syringe
0.42,USD,Bio-immunex capsule,BIOD00035,capsule
1.43,USD,Secretin-mannitol powder,BIOD00039,g
2428.8,USD,Peg-Intron Redipen Pak 4 4 50 mcg/0.5ml Kit Box,BIOD00048,kit
74.6,USD,Elspar 10000 unit vial,BIOD00011,vial
1196.4,USD,Thyrogen 1.1 mg vial,BIOD00020,vial
1.68,USD,Kogenate fs 500 unit vial,DBSALT002413,vial
449.9,USD,"Kineret 1 Box = 7 Syringes, 4.69ml Box",BIOD00060,box
0.32,USD,Neosporin + pain relief cream,BIOD00036,g
324.23,USD,Hypertet s-d 250 unit syringe,BIOD00091,syringe
162.26,USD,NovoLIN R PenFill 100 unit/ml Solution Five 3ml Cartridges Per Box = 15ml,DB08914,cartridge
3238.76,USD,Tnkase 50 mg kit,BIOD00019,kit
488.04,USD,Repronex 5 75 unit Solution 1 Box Contains Five 1ml Vials,BIOD00018,box
344.4,USD,Actimmune 2 million unit vial,BIOD00017,vial
0.83,USD,Pms-Desmopressin 0.1 mg Tablet,BIOD00061,tablet
1.64,USD,Novoseven 4800 mcg vial,BIOD00006,vial
352.9,USD,Neumega 5 mg vial,BIOD00021,vial
1650.0,USD,Kepivance 6.25 mg vial,BIOD00042,vial
128.34,USD,Glucagon 1 mg kit,BIOD00057,kit
1092.34,USD,Proleukin 22 million unit vial,BIOD00082,each
1245.5,USD,Myobloc 10000 unit/2ml Solution 2ml Vial,BIOD00070,vial
715.42,USD,Xolair 150 mg vial,BIOD00081,vial
38.88,USD,Luveris 75 unit vial,BIOD00056,vial
240.18,USD,HumaLOG Pen (five 3ml Pens Per Box) 15ml Box,DB01310,box
223.89,USD,Lantus SoloStar 100 unit/ml Solution 1 Box = Five 3ml Syringes,DB01308,box
3900.0,USD,Xiaflex 0.9 mg vial,DB11249,vial
3136.18,USD,Elitek 7.5 mg vial,BIOD00090,vial
689.92,USD,Cetrotide 3 mg kit,BIOD00115,kit
1995.1,USD,Humira Pen 2 40 mg/0.8ml Kit (1 Box = 1 Kit Containing Two 40 mg/0.8ml Pens),BIOD00049,box
1822.9,USD,Humatrope 24 mg cartridge,DB06417,cartridge
1903.2,USD,Cerezyme 400 unit vial,BIOD00026,vial
