approved,country,drugbank-id,expiration,number,pediatric
1993-01-19,United States,BIOD00024,2010-01-19,5180668,False
1999-03-02,Canada,BIOD00071,2016-03-02,1340417,False
2004-10-26,Canada,BIOD00001,2013-05-28,2137237,False
2000-06-27,United States,BIOD00052,2012-10-23,36755,False
2009-01-27,United States,DB02351,2029-01-27,7582727,True
2000-11-13,United States,BIOD00009,2020-11-13,9914802,False
2009-06-30,Canada,BIOD00043,2017-04-23,2203480,False
2002-11-05,Canada,BIOD00032,2014-08-16,2147124,False
2001-02-26,United States,BIOD00113,2021-02-26,7500964,False
2007-12-18,Canada,BIOD00013,2012-04-15,2107476,False
1997-05-27,Canada,DB08923,2014-05-27,1339047,False
2001-02-02,United States,BIOD00025,2021-02-02,RE40812,False
1997-07-29,Canada,BIOD00094,2014-07-29,1339071,False
2000-12-05,Canada,BIOD00035,2017-12-05,1341150,False
0002-02-26,Canada,BIOD00048,2016-10-31,2329474,False
1995-11-24,United States,BIOD00020,2015-11-24,5840566,False
1997-09-23,Canada,DBSALT002413,2014-09-23,1339477,False
2001-11-27,Canada,BIOD00060,2018-11-27,1341322,False
2009-08-11,United States,DB08914,2029-08-11,9943571,False
2003-06-17,Canada,BIOD00019,2020-06-17,1341432,False
2005-08-30,United States,BIOD00017,2022-08-30,6936694,False
2000-10-03,Canada,DB00037,2016-03-26,2172664,False
2003-05-06,United States,BIOD00061,2023-05-06,7579321,False
1998-12-15,Canada,BIOD00081,2015-12-15,1340233,False
1995-06-16,United States,BIOD00056,2015-06-16,5767251,False
2004-03-02,United States,DB01310,2024-03-02,9827379,False
2015-12-10,United States,DB01308,2035-12-10,9950039,False
2002-07-16,Canada,BIOD00090,2015-05-03,2148537,False
1999-04-23,United States,BIOD00115,2019-04-23,6319192,False
2002-09-17,Canada,BIOD00049,2017-02-10,2243459,False
2006-07-17,United States,DB06417,2026-07-17,9775953,False
1993-08-27,United States,BIOD00026,2013-08-27,5549892,False
2002-05-07,Canada,BIOD00041,2019-05-07,1341357,False
2002-01-15,Canada,BIOD00068,2011-02-22,2036894,False
1993-12-17,United States,BIOD00077,2013-12-17,5585089,False
2010-05-04,Canada,BIOD00093,2027-05-04,1341604,False
2001-04-20,United States,DB00064,2021-04-20,6723303,False
1995-09-15,United States,BIOD00063,2015-09-15,5807825,False
2001-02-06,Canada,BIOD00004,2012-03-18,2106299,False
2004-04-02,United States,DB09024,2024-04-02,7741268,False
2015-01-30,United States,DB09392,2035-01-30,9937223,False
1998-03-10,Canada,BIOD00078,2015-03-10,1339707,False
2005-03-22,Canada,BIOD00098,2012-06-15,2103059,False
1998-04-07,United States,BIOD00014,2015-04-07,5736137,False
1999-03-09,Canada,BIOD00073,2011-03-11,2038279,False
2008-07-15,Canada,BIOD00069,2013-11-12,2149329,False
2010-11-23,United States,BIOD00111,2030-11-23,9138456,False
1997-03-25,United States,BIOD00044,2017-03-25,5849535,False
2001-05-15,Canada,BIOD00092,2014-06-07,2310845,False
2008-02-20,United States,DB05356,2028-02-20,7658918,False
