drugbank-id,manufacturer-id
BIOD00024,Bayer healthcare pharmaceuticals inc
BIOD00001,"Genentech, Inc"
BIOD00052,Amgen Inc. + Wyeth + Takeda
DB02351,The medicines co
BIOD00033,Emd serono inc
BIOD00032,Amgen Inc.
BIOD00030,Microbix biosystems inc
BIOD00113,Astrazeneca uk ltd
BIOD00025,Upsher smith laboratories inc
BIOD00039,Chirhoclin inc
BIOD00020,Genzyme corp
DB08914,Novo nordisk inc
BIOD00061,Watson laboratories inc
BIOD00057,Novo nordisk pharmaceuticals inc
BIOD00056,Emd serono inc
DB01310,Eli lilly and co
DB01308,Sanofi aventis us llc
BIOD00115,Emd serono inc
DB06417,Lg life sciences ltd
BIOD00026,Genzyme corp
BIOD00077,Wyeth pharmaceuticals inc
BIOD00093,Biogen Idec
BIOD00100,Sigma tau pharmaceuticals inc
BIOD00063,Schering corp
BIOD00004,J&J and Mitsubisi Tanabe
DB09024,Emd serono inc
DB09392,Parke davis div warner lambert co
BIOD00022,Baxter healthcare corp anesthesia and critical care
BIOD00031,Novo nordisk inc
BIOD00014,Roche
BIOD00111,Cubist pharmaceuticals inc
BIOD00044,Pharmacia and upjohn co
BIOD00037,Genzyme corp
BIOD00003,Wockhardt eu operations (swiss) ag
BIOD00114,Novartis pharmaceuticals corp
BIOD00104,Ferring pharmaceuticals inc
BIOD00034,Organon usa inc
BIOD00088,Novartis pharmaceuticals corp
BIOD00051,Speciality european pharma ltd
BIOD00016,Novartis pharmaceuticals corp
BIOD00106,Hoffmann la roche inc
BIOD00087,Roche Pharmaceuticals
EXPT00965,Bracco diagnostics inc
NUTR00014,Pharmacia and upjohn co
NUTR00026,Nutritional restart pharmaceutical lp
DB05314,Galderma laboratories lp
NUTR00028,Hospira inc
APRD00428,Organon usa inc
DB09485,Hospira inc
EXPT03222,Wyeth ayerst laboratories
APRD00426,West ward pharmaceutical corp
NUTR00025,Mission pharmacal co
APRD00486,Bel mar laboratories inc
APRD00204,Watson laboratories inc
NUTR00062,Eli lilly and co
APRD00328,Zydus pharmaceuticals usa inc
APRD00425,Solvay pharmaceuticals
APRD00133,Novartis Corporation
APRD00009,"King Pharmaceuticals, Inc."
DB05900,Univ arizona cancer center
APRD00976,Teva branded pharmaceutical products r and d inc
APRD00551,Novartis pharmaceuticals corp
APRD00480,Teva pharmaceuticals usa inc
APRD01172,Wyeth ayerst laboratories
DB11303,Glaxosmithkline consumer healthcare
APRD00224,Daiichi sankyo co ltd
APRD00116,Warner chilcott div warner lambert co
APRD00954,Bioniche pharma usa llc
DB07475,Millennium pharmaceuticals inc
APRD00958,Abbott laboratories pharmaceutical products div
APRD00160,Aton pharma inc
APRD00093,Quantum pharmics ltd
APRD01032,Eli lilly and co
APRD00028,Ortho mcneil janssen pharmaceuticals inc
EXPT02753,Parkedale pharmaceuticals inc
APRD00245,Alcon inc
APRD00327,Unique pharmaceutical laboratories
APRD00488,Pfizer pharmaceuticals ltd
APRD01148,Hoffmann la roche inc
APRD00953,Pfizer laboratories div pfizer inc
APRD01022,Bel mar laboratories inc
APRD00673,Sun pharmaceutical industries ltd
APRD00159,Apothecon inc div bristol myers squibb
APRD00556,Pfizer ireland pharmaceuticals
APRD00367,Pfizer pharmaceuticals production corp ltd
APRD00599,Glaxosmithkline llc
APRD00472,Vitarine pharmaceuticals inc
APRD00397,Wockhardt ltd
APRD01257,Watson laboratories inc
APRD00393,Allergan inc
APRD00780,Galderma Laboratories
APRD01116,Shire development inc
APRD00073,Teva pharmaceuticals usa inc
APRD00217,Teva pharmaceuticals usa inc
APRD00147,Watson laboratories inc
APRD00945,Pfizer ireland pharmaceuticals
APRD00825,Ah robins co
APRD00281,Bayer Healthcare Pharmaceuticals
APRD00189,Novartis pharmaceuticals corp
APRD00003,Agouron pharmaceuticals inc
APRD00750,Roxane laboratories inc
APRD00381,Watson laboratories inc florida
APRD00921,Taro pharmaceuticals inc
APRD00069,Merck sharp and dohme corp
APRD00990,Ge healthcare
APRD01006,Pharmacia and upjohn co
APRD00370,Merck research laboratories div merck co inc
APRD00234,Baxter healthcare corp anesthesia critical care
APRD00855,Takeda chemical industries ltd
APRD01198,Pfizer inc
APRD00676,Watson laboratories inc
APRD01104,Watson laboratories inc
DB09367,Bristol myers squibb co
APRD00010,Sanofi aventis us llc
APRD00693,Abbott laboratories pharmaceutical products div
APRD00752,West ward pharmaceutical corp
DB08311,Boehringer ingelheim pharmaceuticals inc
APRD01154,Altana inc
APRD00783,Glaxosmithkline
APRD00260,Ortho biotech products lp
APRD01300,Gilead sciences inc
DB06396,Warner chilcott pharmaceuticals inc
APRD00748,Merck and co inc
APRD00540,Pfizer inc
APRD00463,Novartis pharmaceuticals corp
APRD00836,Pharmacia and upjohn co
DB03778,Allergan pharmaceutical
APRD00345,Jacobus pharmaceutical co
APRD00659,Perrigo new york inc
APRD00241,Warner chilcott div warner lambert co
APRD01091,Allergan pharmaceutical
APRD00597,Vintage pharmaceuticals inc
EXPT01164,Bayer pharmaceuticals corp
